  100/23153 [..............................] - ETA: 2:16 - loss: 0.0075 - accuracy: 0.0100
 1400/23153 [>.............................] - ETA: 10s - loss: 0.0120 - accuracy: 0.0257
 3000/23153 [==>...........................] - ETA: 4s - loss: 0.0134 - accuracy: 0.0307
 4700/23153 [=====>........................] - ETA: 3s - loss: 0.0135 - accuracy: 0.0317
 6200/23153 [=======>......................] - ETA: 2s - loss: 0.0134 - accuracy: 0.0326
 7600/23153 [========>.....................] - ETA: 1s - loss: 0.0130 - accuracy: 0.0329
 9200/23153 [==========>...................] - ETA: 1s - loss: 0.0137 - accuracy: 0.0321
10800/23153 [============>.................] - ETA: 1s - loss: 0.0141 - accuracy: 0.0339
12300/23153 [==============>...............] - ETA: 0s - loss: 0.0142 - accuracy: 0.0333
13900/23153 [=================>............] - ETA: 0s - loss: 0.0141 - accuracy: 0.0334
15500/23153 [===================>..........] - ETA: 0s - loss: 0.0146 - accuracy: 0.0334
17100/23153 [=====================>........] - ETA: 0s - loss: 0.0145 - accuracy: 0.0330
18600/23153 [=======================>......] - ETA: 0s - loss: 0.0145 - accuracy: 0.0335
20000/23153 [========================>.....] - ETA: 0s - loss: 0.0144 - accuracy: 0.0336
21500/23153 [==========================>...] - ETA: 0s - loss: 0.0145 - accuracy: 0.0336
23000/23153 [============================>.] - ETA: 0s - loss: 0.0144 - accuracy: 0.0335
23153/23153 [==============================] - 2s 66us/sample - loss: 0.0144 - accuracy: 0.0334

----------------------------------------------------------------------
In this next section, 'i' represents the yard line, 'Actual' is corresponds
to the data from 'peter_data', and 'Predicted' is the probability given
for each yard line by the net.
----------------------------------------------------------------------

i: -99; Actual: 0; Predicted: 2.907537450393467e-07
i: 83; Actual: 1; Predicted: 0.9999996340184245
i: 84; Actual: 1; Predicted: 0.9999997248749726
i: 85; Actual: 1; Predicted: 0.9999996961648201
i: 86; Actual: 1; Predicted: 0.9999996678046363
i: 87; Actual: 1; Predicted: 0.9999995232532392
i: 88; Actual: 1; Predicted: 0.9999997655174414
i: 89; Actual: 1; Predicted: 0.9999996364017317
i: 90; Actual: 1; Predicted: 0.999999570450397
i: 91; Actual: 1; Predicted: 0.9999997295952515
i: 92; Actual: 1; Predicted: 0.9999996874906028
i: 93; Actual: 1; Predicted: 0.9999997527078891
i: 94; Actual: 1; Predicted: 0.9999997475913798
i: 95; Actual: 1; Predicted: 0.9999996737344184
i: 96; Actual: 1; Predicted: 0.9999997045537443
i: 97; Actual: 1; Predicted: 0.9999995476473792
i: 98; Actual: 1; Predicted: 0.9999997344263266
i: 99; Actual: 1; Predicted: 0.9999995916798659
